Transaction ID,Date of Purchase,Time of Purchase,Purchase Type,Payment Method,Railcard,Ticket Class,Ticket Type,Price,Departure Station,Arrival Destination,Date of Journey,Departure Time,Arrival Time,Actual Arrival Time,Journey Status,Reason for Delay,Refund Request
35d85e6e-58b5-42c4-beec,2024-01-28,20:13:50,Station,Contactless,Adult,Standard,Advance,13,Birmingham New Street,York,2024-01-29,18:30:00,20:15:00,20:15:00,On Time,,No
403b9203-2aa6-4829-82c1,2024-01-29,12:34:07,Online,Contactless,Adult,Standard,Advance,43,London Paddington,Liverpool Lime Street,2024-01-30,11:00:00,13:30:00,13:30:00,On Time,,No
fd977b61-81f0-4abc-b1b1,2024-01-29,17:02:19,Station,Contactless,Adult,Standard,Anytime,26,Birmingham New Street,York,2024-01-29,18:30:00,20:15:00,20:15:00,On Time,,No
6e8fb1af-707d-40e7-8b4c,2024-01-29,17:50:36,Online,Contactless,Adult,Standard,Advance,16,London St Pancras,Leicester,2024-01-30,16:15:00,17:15:00,17:15:00,On Time,,No
0587c316-fa78-4475-b57c,2024-01-30,10:34:05,Online,Contactless,Adult,Standard,Off-Peak,10,Manchester Piccadilly,Leeds,2024-01-30,12:00:00,12:45:00,12:45:00,On Time,,No
7a50636a-fc94-4cef-81d0,2024-01-31,00:53:35,Online,Contactless,Adult,Standard,Off-Peak,13,London Paddington,Reading,2024-01-31,02:15:00,03:15:00,03:15:00,On Time,,No
e7b80d5f-49c6-4f0a-8ba5,2024-01-31,04:53:53,Online,Contactless,Adult,Standard,Anytime,47,London Kings Cross,York,2024-01-31,06:15:00,08:05:00,08:05:00,On Time,,No
d61ecf0d-8525-4d15-ace1,2024-01-31,08:26:15,Station,Contactless,Adult,Standard,Off-Peak,35,London Kings Cross,York,2024-01-31,09:45:00,11:35:00,11:36:00,Delayed,Signal Failure,No
427c66b2-e0cf-4cd7-804f,2024-01-31,14:54:50,Station,Contactless,Adult,Standard,Anytime,17,London Paddington,Reading,2024-01-31,16:15:00,17:15:00,17:15:00,On Time,,No
ba526da8-ec7f-49af-800a,2024-01-31,14:58:48,Online,Contactless,Adult,Standard,Anytime,31,London St Pancras,Leicester,2024-01-31,16:15:00,17:15:00,17:15:00,On Time,,No
80779780-7e1d-4410-9ae4,2024-01-31,15:01:02,Station,Contactless,Adult,Standard,Anytime,17,London Paddington,Reading,2024-01-31,16:30:00,17:30:00,17:30:00,On Time,,No
e6670110-c922-4e90-ac09,2024-01-31,17:42:02,Online,Contactless,Adult,Standard,Off-Peak,10,Liverpool Lime Street,Leeds,2024-01-31,19:00:00,20:30:00,20:30:00,On Time,,No
